
央视,#genre#
巴音郭楞州教育,http://file.loulannews.cn/nmip-media/channellive/channel104199/playlist.m3u8
巴音郭楞州教育,rtmp://tv.loulannews.cn/channellive/ch4
塔城一套,http://218.84.35.38:3000/m3u8/live/tctv-1/index.m3u8
塔城二套,http://218.84.35.38:3000/m3u8/live/tctv-2/index.m3u8
沙湾综合,https://p2hs.vzan.com/slowlive/035157999419365700/live.m3u8
塔城市综合,http://p8.vzan.com/218800995/130856439416284792/live.m3u8
福海汉语综合,http://222.81.86.42:8060/hls/ch3/ch3.m3u8
福海维语综合,http://222.81.86.42:8060/hls/ch4/ch4.m3u8
布尔津汉语综合,https://st-video.xjmty.com/fs/livedit/6fc961a3e0f06313/c9338510613c6394.m3u8
布尔津汉语综合,htmlplay://https://web.guangdianyun.tv/tv/?id=3366&uin=4239
布尔津哈语综合,https://st-video.xjmty.com/fs/livedit/e55abfa37af26e19/8ce9971c2177b3dd.m3u8
布尔津哈语综合,htmlplay://https://web.guangdianyun.tv/tv/?id=3377&uin=4239
布尔津哈语综合,htmlplay://https://web.guangdianyun.tv/tv/?id=3377&uin=4239
阜康新闻综合,http://120.69.17.15:50002/live/test1.m3u8
吉木萨尔综合,http://218.31.201.189:9000/shiping1/prog_index.m3u8
吉木萨尔综合,http://218.31.201.189:9000/api/material/local/mnt/shiping1/prog_index.m3u8
兵团三师图木舒克综合,http://test5.btzx.com.cn/live/disanshi.stream/playlist.m3u8
兵团四师可克达拉综合,http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8
兵团五师双河新闻综合,https://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8
兵团五师双河影视,https://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8
兵团六师五家渠新闻综合,https://liveout.btzx.com.cn/62ds9e/d9vi5g.m3u8
兵团七师胡杨河新闻综合,https://liveout.btzx.com.cn/ybtkau/078syl.m3u8
兵团八师石河子新闻综合,http://124.88.144.73:1935/live/xwzh/playlist.m3u8
兵团九师白杨电视台,https://liveout.btzx.com.cn/3pyc0h/dbfvwu.m3u8
兵团十师北屯一套,http://test5.btzx.com.cn/live/10TV.stream/playlist.m3u8
兵团十二师综合,https://liveout.btzx.com.cn/62ds9e/454mm6.m3u8
兵团十三师新星综合,http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8
兵团十四师昆玉综合,http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8
巩留综合,http://p4.weizan.cn/635735175/27957806277167638/live.m3u8
奎屯汉语综合,http://218.84.12.186:8001/hls/main/playlist.m3u8
奎屯哈萨克语,http://218.84.12.186:8002/hls/main/playlist.m3u8
伊宁汉语综合,http://222.81.52.40:9898/out_1/index.m3u8
伊宁维吾尔语,http://222.81.52.40:9898/out_2/index.m3u8
霍尔果斯综合,http://117.190.118.174:9090/stream3/hegs.m3u8
呼图壁一套,http://222.80.186.118:8088/live/video.m3u8
奇台综合频道,http://117.146.76.46:9090/stream1/m2e2000.m3u8
玛纳斯综合频道,http://218.84.127.245:1026/hls/main1/playlist.m3u8
巴里坤哈语,http://p8.vzan.com/218800995/549461817144600590/live.m3u8

卫视,#genre#
西藏藏语,kdsvod://http://v.91kds.com/b7/xztv.m3u8?id=xzzy&pwd=jsdecode
西藏藏语,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=7134589828528695864&mos=jbjhhzstsl&livemode=1
西藏藏语,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000002000021549&mos=jbjhhzstsl&livemode=1

西藏,#genre#
西藏影视文化,kdsvod://http://v.91kds.com/b7/xztv.m3u8?id=xzys&pwd=jsdecode
拉萨汉语综合,rtmp://tv.lasatv.cn/channellive/lszhpd
拉萨汉语综合,https://tvfile.lasatv.cn/nmip-media/channellive/channel101894/playlist.m3u8@@Referer=https://m.lasatv.cn/@@
拉萨藏语综合,rtmp://tv.lasatv.cn/channellive/lszypd
拉萨藏语综合,https://tvfile.lasatv.cn/nmip-media/channellive/channel104335/playlist.m3u8@@Referer=https://m.lasatv.cn/@@
拉萨文旅频道,rtmp://tv.lasatv.cn/channellive/lswlpd
拉萨文旅频道,https://tvfile.lasatv.cn/nmip-media/channellive/channel103157/playlist.m3u8@@Referer=https://m.lasatv.cn/@@
日喀则汉语综合,http://218.207.233.111:20321/4.m3u8
日喀则藏语综合,http://218.207.233.111:20321/0.m3u8
日喀则藏语综合,http://218.207.233.111:20321/8.m3u8
日喀则藏语综合,http://218.207.233.111:20321/3.m3u8
察隅电视台,http://file.chayutv.com/nmip-media/channellive/channel105276/playlist.m3u8
察隅电视台,rtmp://tv.chayutv.com:1935/channel/cytv
工布江达电视台,http://ci.emdoor.tech:8080/touchtv.m3u8?pk=2439

云南,#genre#
云南都市,https://hwapi.yntv.net/62hdvf/rjwt14.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
云南都市,kdsvod://http://v.91kds.com/b7/yntv.m3u8?id=yntv2&pwd=jsdecode@@Referer=https://www.yntv.cn/@@
云南都市,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=yntv2&pwd=jsdecode
云南娱乐,https://hwapi.yntv.net/62hdvf/q9vs1b.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
云南娱乐,kdsvod://http://v.91kds.com/b7/yntv.m3u8?id=yntv3&pwd=jsdecode@@Referer=https://www.yntv.cn/@@
云南娱乐,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=yntv3&pwd=jsdecode
云南生活资讯,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=yntv4&pwd=jsdecode
云南影视,https://hwapi.yntv.net/62hdvf/utrat7.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
云南影视,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=yntv5&pwd=jsdecode
云南康旅,https://hwapi.yntv.net/62hdvf/227q43.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
云南康旅,kdsvod://http://v.91kds.com/b7/yntv.m3u8?id=yntv6&pwd=jsdecode@@Referer=https://www.yntv.cn/@@
云南康旅,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=yntv6&pwd=jsdecode
云南少儿,https://hwapi.yntv.net/62hdvf/9ojsty.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
云南少儿,kdsvod://http://v.91kds.com/b7/yntv.m3u8?id=yntv7&pwd=jsdecode@@Referer=https://www.yntv.cn/@@
云南少儿,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=yntv7&pwd=jsdecode
云南澜湄国际,kdsvod://http://v.91kds.com/b7/yntv.m3u8?id=yngj&pwd=jsdecode@@Referer=https://www.yntv.cn/@@
云南澜湄国际,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=yngj&pwd=jsdecode
美丽云南,https://www.ynbit.com:1937/cyds-mlyn/livestream/playlist.m3u8
昆明新闻综合,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=ynkmtv1&pwd=jsdecode
昆明科学教育,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=ynkmtv3&pwd=jsdecode
昆明影视综艺,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=ynkmtv5&pwd=jsdecode
昆明春城民生,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=ynkmtv6&pwd=jsdecode
昆明教育,kdsvod://http://v.91kds.com/b7/tianma.m3u8?ip=ynkmjy&id=1&pwd=jsdecode@@Referer=https://kmjy.kmetv.com/@@
昆明教育,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=ynkmjy&pwd=jsdecode
丽江新闻综合,https://play.live.lijiangtv.com/live/tvzh_720p.m3u8@@referer=https://www.lijiang.cn/@@
丽江文化旅游,https://play.live.lijiangtv.com/live/tvgg_720p.m3u8@@referer=https://www.lijiang.cn/@@
玉溪综合,https://hwapi.yntv.net/r5fc3f/4kzlat.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
玉溪社会与法,https://hwapi.yntv.net/r5fc3f/3l9g1m.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
昭通一套,kdsvod://tide://https://live.zttv.cn/lsdream/Ii3aRRS/1000/&Ii3aRRS
昭通一套,https://hwapi.yntv.net/ew265l/5fkqnm.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
昭通三套,kdsvod://tide://https://live.zttv.cn/lsdream/EiCgjnA/1000/&EiCgjnA
楚雄新闻,https://www.chuxiong.cn/live/cxxwpd.m3u8
楚雄文旅,https://www.chuxiong.cn/live/cxwlpd.m3u8
德宏新闻综合,https://hwapi.yntv.net/ew265l/d919nz.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
德宏新闻综合,https://zhztsrs.edehong.com:8001/srs1/matrix/102580.flv
德宏文旅频道,https://zhztsrs.edehong.com:8001/srs1/matrix/102531.flv
红河州新闻综合,https://live.hh.cn/hhtv1/index.m3u8
文山州新闻综合,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv
文山州新闻综合,https://m3u8.channel.wsrtv.com.cn/nmip-media/channellive/channel103390/playlist.m3u8
普洱新闻综合,https://zhibo.puerw.cn/puer/c752b300-602c-4083-8c5e-f6bb97b58f2d.m3u8
迪庆综合,kdsvod://http://v.91kds.com/b7/yndqtv.m3u8?id=yndqtv1&pwd=jsdecode
迪庆综合,https://hwapi.yunshicloud.com/8r6vw9/40zy51.m3u8@@Referer=https://mtydazzle.yunshicloud.com/index.html@@#5#1
迪庆藏语,kdsvod://http://v.91kds.com/b7/yndqtv.m3u8?id=yndqtv2&pwd=jsdecode
临沧综合,https://hwapi.yntv.net/6tt654/1i495z.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
临沧公共,https://hwapi.yntv.net/6tt654/drfs5s.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
保山一套,https://livetxynbsdst.chinamcache.com/live/zb04.m3u8?txSecret=316b41fa3ccc85fe81aec6c90065c166&txTime=67847DB6
保山二套,https://livetxynbsdst.chinamcache.com/live/zb03.m3u8?txSecret=d93358689f07ff61f63838c3a0c180bc&txTime=67847DB6
保山三套,https://livetxynbsdst.chinamcache.com/live/zb02.m3u8?txSecret=cea94501be7015643d1c8ad49d50fe81&txTime=67847DB6
西双版纳新闻综合,http://m3u8channel.xsbnrtv.cn/nmip-media/channellive/channel106885/playlist.m3u8
西双版纳新闻综合,rtmp://tvdrs.xsbnrtv.cn/channellive/bntv1
西双版纳文化旅游,http://m3u8channel.xsbnrtv.cn/nmip-media/channellive/channel3/playlist.m3u8
西双版纳文化旅游,rtmp://tvdrs.xsbnrtv.cn/channellive/bntv2
怒江新闻综合,https://hwapi.yntv.net/s5xpv2/9r4ei4.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
怒江新闻综合,http://livebroadcast.ccwb.cn/live/w1620805130988936.m3u8
曲靖一套,http://channel.qjrb.cn/nmip-media/channellive/channel124906/playlist.m3u8
曲靖一套,rtmp://tv.qjrb.cn/channellive/ch1
曲靖二套,http://channel.qjrb.cn/nmip-media/channellive/channel125689/playlist.m3u8
曲靖二套,rtmp://tv.qjrb.cn/channellive/ch2
曲靖三套,http://channel.qjrb.cn/nmip-media/channellive/channel127550/playlist.m3u8
曲靖三套,rtmp://tv.qjrb.cn/channellive/ch3
安宁综合,https://tv-live.ynkmit.com/live/tv-live-push-2024.m3u8?txSecret=4ac8cbbfaa4891db169e06dbbd5fca3c&txTime=66F5225C
芒市综合,https://zb-live.ynurl.com/mangshi/0fa89a84-37b5-4de4-8b92-63b19634c213.m3u8
瑞丽综合,http://channel.rlrmtzx.com/nmip-media/channellive/channel100728/playlist.m3u8
瑞丽综合,rtmp://tv.rlrmtzx.com/channellive/ch1
澄江综合,https://xcyplay.xinhuaxmt.com/zbcb/1684830499597157.m3u8?auth_key=1686492957-0-0-9e2fadf5598150ffdddf9e46e1f022ae
华宁综合,https://xcyplay.xinhuaxmt.com/zbcb/1693882671251140.m3u8?auth_key=1696093292-0-0-bb0bacbe446fe060fc15ca482038efe2
江川综合,https://zb-live.ynurl.com/jiangchuan/ad8dc86f-f35a-4203-85f0-dfd0eef52d18.m3u8
通海电视台,https://zb-live.ynurl.com/tonghai/3bfe3a9e-48e6-4c1e-8770-1df66447cc6c.m3u8
新平综合,https://zb-live.ynurl.com/xinping/2e2d3c0c-f9a4-4a4b-b1c1-f8b7b8be00d3.m3u8
元江综合,https://hwapi.yntv.net/vu7hkj/x6rer3.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
易门综合,https://zb-live.ynurl.com/yimen/3b75a2f9-7941-46b7-992d-a9796fbca5fe.m3u8
鲁甸综合,http://livebroadcast.ccwb.cn/live/w1619693259142907.m3u8
巧家综合,http://livebroadcast.ccwb.cn/live/w1593303918254963.m3u8
绥江综合,https://livebroadcastsj.kpinfo.cn/live/w1721179025115329/playlist.m3u8
绥江综合,http://60.160.23.32:6055/sjtv/sjtv.m3u8
彝良综合,http://livebroadcastyl.kpinfo.cn/live/w1722482447462307/playlist.m3u8
彝良综合,http://39.129.64.20:8089/live/hls/ch1/1.m3u8
镇雄电视台,https://livebroadcastzx.kpinfo.cn/live/w1721178893949339/playlist.m3u8
景洪新闻综合,http://livebroadcastjh.ccwb.cn/live/w1644301693833990.m3u8
华坪综合,https://hwapi.yntv.net/xfm214/198968.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
福贡综合,http://livebroadcast.ccwb.cn/live/w1612505860303999.m3u8
贡山综合,http://livebroadcastgs.kpinfo.cn/live/w1721268848088129/playlist.m3u8
泸水综合,http://livebroadcast.ccwb.cn/live/w1596164431584927.m3u8
陆良新闻,https://hwapi.yntv.net/9327b6/v8i7rf.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
师宗综合,kdsvod://http://v.91kds.com/b7/tianma.m3u8?ip=ynqjsz&id=13&pwd=jsdecode@@Referer=https://szrm.tianma3600.com/@@
绿春综合,https://zb-live.ynurl.com/lvchun/b02460f7-dfaf-4188-8906-4a915521bdf4.m3u8
广南电视台,https://zb-live.ynurl.com/guangnan/31407c0a-ec07-4b5f-8a89-c26fbcc1fcf9.m3u8
丘北电视台,https://zb-live.ynurl.com/qiubei/87f0d417-e3c0-4f0d-b930-74ab3f8d7176.m3u8
麻栗坡电视台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8
麻栗坡电视台,http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv
洱源综合频道,https://hwapi.yntv.net/d117oe/mk98io.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
巍山综合频道,https://hwapi.yntv.net/euxv6l/5q7637.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
龙陵综合频道,https://hwapi.yntv.net/ey0321/l0vlci.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
宾川一套,http://live.bcrmtzx.com/tv01/sd/live.m3u8
云龙综合,https://hwapi.yntv.net/b0231t/f502oq.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
隆阳综合频道,https://hwapi.yntv.net/5a6l75/0w8p8m.m3u8@@Referer=http://cloudxyapi.yntv.net/@@
陇川综合,https://zb-live.ynurl.com/longchuan/58f88df3-605e-4c57-865c-8e8f85241ca1.m3u8
梁河综合,https://zb-live.ynurl.com/lianghe/6bec1d35-73bb-40b9-8299-f9ec00c34baf.m3u8
耿马综合,https://hwapi.yntv.net/48td74/1t0g2n.m3u8@@Referer=http://cloudxyapi.yntv.net/@@

浙江,#genre#
浙江钱江都市,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233005/1/index.m3u8?fmt=ts2hls
浙江钱江都市,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233040/1/index.m3u8?fmt=ts2hls
浙江钱江都市,kdsvod://http://v.91kds.com/b7/zjtv1.m3u8?id=zjtv2&pwd=jsdecode
浙江钱江都市,kdsvod://http://v.91kds.com/b7/zjtv.m3u8?id=zjtv2&pwd=jsdecode
浙江钱江都市,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
浙江钱江都市,kdsvod://http://v.91kds.com/b7/zjtv2.m3u8?id=zjtv2&pwd=jsdecode
浙江钱江都市,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=zjtv2&pwd=jsdecode
浙江经济生活,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233008/1/index.m3u8?fmt=ts2hls
浙江经济生活,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233046/1/index.m3u8?fmt=ts2hls
浙江经济生活,kdsvod://http://v.91kds.com/b7/zjtv1.m3u8?id=zjtv3&pwd=jsdecode
浙江经济生活,kdsvod://http://v.91kds.com/b7/zjtv.m3u8?id=zjtv3&pwd=jsdecode
浙江经济生活,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
浙江经济生活,kdsvod://http://v.91kds.com/b7/zjtv2.m3u8?id=zjtv3&pwd=jsdecode
浙江经济生活,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=zjtv3&pwd=jsdecode
浙江教科影视,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232999/1/index.m3u8?fmt=ts2hls
浙江教科影视,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233002/1/index.m3u8?fmt=ts2hls
浙江教科影视,kdsvod://http://v.91kds.com/b7/zjtv1.m3u8?id=zjtv4&pwd=jsdecode
浙江教科影视,kdsvod://http://v.91kds.com/b7/zjtv.m3u8?id=zjtv4&pwd=jsdecode
浙江教科影视,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
浙江教科影视,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=wasusyt&Contentid=6168413979419290568&mos=jbjhhzstsl&livemode=1
浙江教科影视,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=hnbblive&Contentid=2000000004000000001&mos=jbjhhzstsl&livemode=1
浙江教科影视,kdsvod://http://v.91kds.com/b7/zjtv2.m3u8?id=zjtv4&pwd=jsdecode
浙江教科影视,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=zjtv4&pwd=jsdecode
浙江民生休闲,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232996/1/index.m3u8?fmt=ts2hls
浙江民生休闲,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233037/1/index.m3u8?fmt=ts2hls
浙江民生休闲,kdsvod://http://v.91kds.com/b7/zjtv1.m3u8?id=zjtv6&pwd=jsdecode
浙江民生休闲,kdsvod://http://v.91kds.com/b7/zjtv.m3u8?id=zjtv6&pwd=jsdecode
浙江民生休闲,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
浙江民生休闲,kdsvod://http://v.91kds.com/b7/zjtv2.m3u8?id=zjtv6&pwd=jsdecode
浙江民生休闲,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=zjtv6&pwd=jsdecode
浙江新闻,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233049/1/index.m3u8?fmt=ts2hls
浙江新闻,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233052/1/index.m3u8?fmt=ts2hls
浙江新闻,kdsvod://http://v.91kds.com/b7/zjtv1.m3u8?id=zjtv7&pwd=jsdecode
浙江新闻,kdsvod://http://v.91kds.com/b7/zjtv.m3u8?id=zjtv7&pwd=jsdecode
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
浙江新闻,https://sdxflive-pc.wasu.cn/sdxf/zhejianggonggongxinwen.m3u8?auth_key=1685203743804-0-0-690ae1cb22bc01f7dba833919ea5a9c1
浙江新闻,htmlplay://https://www.zjsdxf.cn/live.html?folderCode=8113&code=58f291b7cf864055a7b3cb3aee134f83&type=Channel
浙江新闻,kdsvod://http://v.91kds.com/b7/zjtv2.m3u8?id=zjtv7&pwd=jsdecode
浙江新闻,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=zjtv7&pwd=jsdecode
浙江少儿,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233011/1/index.m3u8?fmt=ts2hls
浙江少儿,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233034/1/index.m3u8?fmt=ts2hls
浙江少儿,kdsvod://http://v.91kds.com/b7/zjtv1.m3u8?id=zjtv8&pwd=jsdecode
浙江少儿,kdsvod://http://v.91kds.com/b7/zjtv.m3u8?id=zjtv8&pwd=jsdecode
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
浙江少儿,kdsvod://http://v.91kds.com/b7/zjtv2.m3u8?id=zjtv8&pwd=jsdecode
浙江少儿,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=zjtv8&pwd=jsdecode
浙江国际,kdsvod://http://v.91kds.com/b7/zjtv1.m3u8?id=zjtv10&pwd=jsdecode
浙江国际,kdsvod://http://v.91kds.com/b7/zjtv.m3u8?id=zjtv10&pwd=jsdecode
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
浙江国际,kdsvod://http://v.91kds.com/b7/zjtv2.m3u8?id=zjtv10&pwd=jsdecode
浙江国际,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=zjtv10&pwd=jsdecode
浙江之江纪录,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228989/1/index.m3u8?fmt=ts2hls
浙江之江纪录,kdsvod://http://v.91kds.com/b7/zjtv1.m3u8?id=zjsmsd&pwd=jsdecode
浙江之江纪录,kdsvod://http://v.91kds.com/b7/zjtv.m3u8?id=zjsmsd&pwd=jsdecode
浙江之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
浙江之江纪录,kdsvod://http://v.91kds.com/b7/zjtv2.m3u8?id=zjsmsd&pwd=jsdecode
浙江之江纪录,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=zjsmsd&pwd=jsdecode
好易购,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233800/1/index.m3u8?fmt=ts2hls
好易购,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233803/1/index.m3u8?fmt=ts2hls
好易购,kdsvod://http://v.91kds.com/b7/zjtv1.m3u8?id=zjhyg&pwd=jsdecode
好易购,kdsvod://http://v.91kds.com/b7/zjtv.m3u8?id=zjhyg&pwd=jsdecode
好易购,http://ali-m-l.cztv.com/channels/lantian/channel011/1080p.m3u8
好易购,kdsvod://http://v.91kds.com/b7/zjtv2.m3u8?id=zjhyg&pwd=jsdecode
杭州综合,kdsvod://http://v.91kds.com/b7/zjhztv.m3u8?id=zjhztv1&pwd=jsdecode
杭州综合,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230497/index.m3u8
杭州综合,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228393/1/index.m3u8?fmt=ts2hls
杭州综合,https://l.cztvcloud.com/channels/lantian/sxchannel01/1080p.m3u8
杭州综合,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=zjhztv1&pwd=jsdecode
杭州明珠,kdsvod://http://v.91kds.com/b7/zjhztv.m3u8?id=zjhztv2&pwd=jsdecode
杭州明珠,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230466/index.m3u8
杭州明珠,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=zjhztv2&pwd=jsdecode
杭州生活,kdsvod://http://v.91kds.com/b7/zjhztv.m3u8?id=zjhztv3&pwd=jsdecode
杭州生活,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230472/index.m3u8
杭州生活,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=zjhztv3&pwd=jsdecode
杭州影视,kdsvod://http://v.91kds.com/b7/zjhztv.m3u8?id=zjhztv4&pwd=jsdecode
杭州影视,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230500/index.m3u8
杭州影视,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=zjhztv4&pwd=jsdecode
杭州青少体育,kdsvod://http://v.91kds.com/b7/zjhztv.m3u8?id=zjhztv5&pwd=jsdecode
杭州青少体育,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230463/index.m3u8
杭州青少体育,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=zjhztv5&pwd=jsdecode
杭州导视纪录,kdsvod://http://v.91kds.com/b7/zjhztv.m3u8?id=zjhztv6&pwd=jsdecode
杭州导视纪录,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230469/index.m3u8
宁波新闻综合,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235593/1/index.m3u8?fmt=ts2hls
宁波新闻综合,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235604/1/index.m3u8?fmt=ts2hls
宁波新闻综合,kdsvod://http://v.91kds.com/b7/zjnbtv.m3u8?id=zjnbtv1&pwd=jsdecode
